/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
        1    0.000    0.000    0.000    0.000 cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 code_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code_context.py:6(CodeContextDict)
        1    0.000    0.000    0.000    0.000 code_context.py:7(__init__)
        8    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        8    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       30    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.001    0.001 codegen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:33(GraphOutputEntry)
        1    0.000    0.000    0.000    0.000 codegen.py:39(PyCodegen)
        1    0.000    0.000    0.106    0.106 codeprinter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:18(requires)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:37(PrintMethodNotImplementedError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:53(CodePrinter)
        1    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.008    0.008 comparison.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:231(IPolys)
        1    0.000    0.000    0.000    0.000 compile_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:35(AutogradCompilerInstance)
        1    0.000    0.000    0.007    0.007 complexes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:1001(polar_lift)
        1    0.000    0.000    0.000    0.000 complexes.py:1086(periodic_argument)
        1    0.000    0.000    0.000    0.000 complexes.py:1214(principal_branch)
        1    0.000    0.000    0.000    0.000 complexes.py:142(im)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 complexes.py:265(sign)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 complexes.py:696(arg)
        1    0.000    0.000    0.000    0.000 complexes.py:801(conjugate)
        1    0.000    0.000    0.000    0.000 complexes.py:878(transpose)
        1    0.000    0.000    0.000    0.000 complexes.py:935(adjoint)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:14(ComplexField)
        1    0.000    0.000    0.000    0.000 complexfield.py:46(__init__)
        2    0.000    0.000    0.000    0.000 complexfield.py:63(dtype)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 comptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 comptime.py:135(ComptimeContext)
        1    0.000    0.000    0.000    0.000 comptime.py:21(ComptimeVar)
        1    0.000    0.000    0.000    0.000 comptime.py:276(_Comptime)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        3    0.000    0.000    0.033    0.011 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:326(is_fbcode)
        1    0.000    0.000    0.000    0.000 config.py:330(default_debug_dir_root)
        1    0.000    0.000    0.000    0.000 config.py:334(decide_compile_threads)
        1    0.000    0.000    0.002    0.002 config.py:397(<listcomp>)
        1    0.000    0.000    0.000    0.000 config.py:441(cpp)
        1    0.000    0.000    0.000    0.000 config.py:500(triton)
        1    0.000    0.000    0.000    0.000 config.py:610(aot_inductor)
        1    0.000    0.000    0.000    0.000 config.py:631(cuda)
        1    0.000    0.000    0.000    0.000 config.py:686(trace)
        7    0.000    0.000    0.000    0.000 config.py:8(is_fbcode)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
     6032    0.008    0.000    0.018    0.000 conflict.py:12(consistent)
    13254    0.004    0.000    0.007    0.000 conflict.py:15(<genexpr>)
     6032    0.002    0.000    0.022    0.000 conflict.py:19(ambiguous)
       89    0.000    0.000    0.032    0.000 conflict.py:24(ambiguities)
       89    0.007    0.000    0.032    0.000 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
       36    0.000    0.000    0.000    0.000 conflict.py:30(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:34(super_signature)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
    12939    0.005    0.000    0.022    0.000 conflict.py:43(edge)
       89    0.001    0.000    0.032    0.000 conflict.py:56(ordering)
       89    0.003    0.000    0.025    0.000 conflict.py:62(<listcomp>)
      719    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       89    0.000    0.000    0.001    0.000 conflict.py:67(<dictcomp>)
      875    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
    15453    0.012    0.000    0.018    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:192(EnumVariable)
        1    0.000    0.000    0.000    0.000 constant.py:32(ConstantVariable)
        1    0.000    0.000    0.022    0.022 constructor.py:1(<module>)
       20    0.000    0.000    0.000    0.000 container.py:207(__iter__)
       10    0.000    0.000    0.048    0.005 container.py:215(forward)
        1    0.000    0.000    0.000    0.000 container.py:276(__init__)
        5    0.000    0.000    0.000    0.000 container.py:311(__len__)
       10    0.000    0.000    0.000    0.000 container.py:315(__iter__)
        5    0.000    0.000    0.000    0.000 container.py:377(append)
        2    0.000    0.000    0.002    0.001 container.py:99(__init__)
        1    0.000    0.000    0.001    0.001 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:21(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:217(Dict)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        1    0.000    0.000    0.000    0.000 containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:10(Contains)
        2    0.000    0.000    0.004    0.002 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:264(RuntimeErrorWithDiagnostic)
        1    0.000    0.000    0.000    0.000 context.py:272(DiagnosticContext)
        1    0.000    0.000    0.000    0.000 context.py:34(Diagnostic)
        1    0.000    0.000    0.000    0.000 context.py:82(TorchRefsMode)
       13    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       11    0.000    0.000    0.001    0.000 contextlib.py:130(__enter__)
       11    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       38    0.000    0.000    0.001    0.000 contextlib.py:252(contextmanager)
       13    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        2    0.000    0.000    0.003    0.001 conv.py:143(reset_parameters)
        2    0.000    0.000    0.004    0.002 conv.py:428(__init__)
       20    0.000    0.000    0.347    0.017 conv.py:451(_conv_forward)
       20    0.000    0.000    0.348    0.017 conv.py:459(forward)
        2    0.000    0.000    0.004    0.002 conv.py:70(__init__)
        1    0.000    0.000    0.000    0.000 conv_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 conventions.py:1(<module>)
        1    0.000    0.000    0.997    0.997 convert_frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_frame.py:106(Tracker)
        2    0.000    0.000    0.000    0.000 convert_frame.py:107(__init__)
        1    0.000    0.000    0.000    0.000 convolution.py:194(__init__)
       10    0.034    0.003    2.828    0.283 convolution.py:198(forward)
       60    0.039    0.001    0.045    0.001 convolution.py:221(_get_sequence_lengths)
        1    0.000    0.000    0.000    0.000 convolution.py:268(__init__)
        1    0.000    0.000    0.000    0.000 convolution.py:288(get_output_dim)
       10    0.001    0.000    2.831    0.283 convolution.py:306(forward)
        1    0.000    0.000    0.008    0.008 convolution.py:384(__init__)
       10    0.000    0.000    2.832    0.283 convolution.py:405(forward)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        4    0.000    0.000    0.001    0.000 core.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
       37    0.000    0.000    0.000    0.000 core.py:13(dispatch)
        3    0.000    0.000    0.000    0.000 core.py:16(exhaust)
       28    0.000    0.000    0.000    0.000 core.py:17(__setattr__)
        2    0.000    0.000    0.000    0.000 core.py:47(condition)
        1    0.000    0.000    0.000    0.000 core.py:5(Registry)
       37    0.000    0.000    0.032    0.001 core.py:59(_)
       37    0.000    0.000    0.003    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 coreerrors.py:8(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.024    0.024 ctx_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        3    0.000    0.000    0.002    0.001 ctx_base.py:42(__init__)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.026    0.026 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:151(ivmpc)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:306(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        1    0.000    0.000    0.006    0.006 ctx_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:106(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:152(GradInplaceRequiresGradCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:192(GradIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:231(VmapIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:26(ContextMangerState)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:271(GradModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:324(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:374(TorchFunctionDisableVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:405(DeterministicAlgorithmsVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:447(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:47(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:499(AutocastModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:558(NullContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:581(StreamContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:645(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:681(StreamVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:756(EventVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:794(WithExitFunctionVariable)
        1    0.000    0.000    0.006    0.006 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
        1    0.000    0.000    0.003    0.003 ctx_mp_python.py:1(<module>)
      213    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:147(__nonzero__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:201(__rdiv__)
        7    0.000    0.000    0.003    0.000 ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:330(_constant)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:336(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:368(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
       17    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:602(make_mpc)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:607(default)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:620(<lambda>)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
       43    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 current_scope_id.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
      175    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
      175    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
      175    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
      173    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
      985    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
      175    0.000    0.000    0.099    0.001 dataclasses.py:1156(dataclass)
      175    0.000    0.000    0.154    0.001 dataclasses.py:1174(wrap)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
       15    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
       21    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
      175    0.001    0.000    0.003    0.000 dataclasses.py:227(_recursive_repr)
      798    0.001    0.000    0.001    0.000 dataclasses.py:286(__init__)
      470    0.000    0.000    0.001    0.000 dataclasses.py:326(__set_name__)
      175    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
      798    0.001    0.000    0.002    0.000 dataclasses.py:367(field)
      175    0.001    0.000    0.001    0.000 dataclasses.py:391(_fields_in_init_order)
      985    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
      175    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
      394    0.001    0.000    0.001    0.000 dataclasses.py:400(_tuple_str)
      374    0.001    0.000    0.001    0.000 dataclasses.py:409(<listcomp>)
      671    0.005    0.000    0.091    0.000 dataclasses.py:412(_create_fn)
     2560    0.001    0.000    0.001    0.000 dataclasses.py:424(<genexpr>)
      812    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
      833    0.001    0.000    0.002    0.000 dataclasses.py:448(_field_init)
      810    0.001    0.000    0.001    0.000 dataclasses.py:508(_init_param)
      175    0.002    0.000    0.039    0.000 dataclasses.py:527(_init_fn)
      175    0.000    0.000    0.000    0.000 dataclasses.py:547(<dictcomp>)
       27    0.000    0.000    0.000    0.000 dataclasses.py:564(<genexpr>)
      175    0.000    0.000    0.001    0.000 dataclasses.py:572(<listcomp>)
      175    0.001    0.000    0.023    0.000 dataclasses.py:587(_repr_fn)
      175    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
       50    0.000    0.000    0.014    0.000 dataclasses.py:598(_frozen_get_del_attr)
      162    0.000    0.000    0.000    0.000 dataclasses.py:602(<genexpr>)
      173    0.000    0.000    0.022    0.000 dataclasses.py:623(_cmp_fn)
       48    0.000    0.000    0.004    0.000 dataclasses.py:637(_hash_fn)
     1270    0.001    0.000    0.001    0.000 dataclasses.py:645(_is_classvar)
     1270    0.000    0.000    0.000    0.000 dataclasses.py:653(_is_initvar)
     1270    0.000    0.000    0.000    0.000 dataclasses.py:659(_is_kw_only)
     1476    0.003    0.000    0.006    0.000 dataclasses.py:663(_is_type)
      798    0.004    0.000    0.011    0.000 dataclasses.py:722(_get_field)
      827    0.001    0.000    0.001    0.000 dataclasses.py:817(_set_qualname)
      798    0.001    0.000    0.004    0.000 dataclasses.py:824(_set_new_attribute)
      117    0.000    0.000    0.000    0.000 dataclasses.py:839(_hash_set_none)
       48    0.000    0.000    0.004    0.000 dataclasses.py:842(_hash_add)
       48    0.000    0.000    0.000    0.000 dataclasses.py:843(<listcomp>)
      175    0.010    0.000    0.153    0.001 dataclasses.py:881(_process_class)
        1    0.000    0.000    0.002    0.002 ddm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ddm.py:102(DDM)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decomposition_table.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decompositions.py:1(<module>)
        1    0.000    0.000    0.006    0.006 decompositions_for_rng.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:107(PhiloxStateTracker)
        2    0.000    0.000    0.000    0.000 decompositions_for_rng.py:15(register_rng_decomposition)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:63(PhiloxState)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
        1    0.000    0.000    0.153    0.153 decorator.py:10(threaded_factory)
        2    0.000    0.000    0.000    0.000 decorator.py:114(__init__)
       15    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
       15    0.000    0.000    0.000    0.000 decorator.py:164(depends_on_deco)
      172    0.000    0.000    0.000    0.000 decorator.py:178(public)
       56    0.000    0.000    0.001    0.000 decorator.py:227(memoize_property)
       20    0.000    0.000    0.000    0.000 decorator.py:245(deprecated)
       20    0.000    0.000    0.000    0.000 decorator.py:311(deprecated_decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:313(wrapper)
        1    0.000    0.000    0.153    0.153 decorator.py:59(xthreaded)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        2    0.000    0.000    0.002    0.001 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:103(_disallow_in_graph_helper)
        1    0.000    0.000    0.000    0.000 decorators.py:104(inner)
        3    0.000    0.000    0.001    0.000 decorators.py:111(sympify_method_args)
       54    0.000    0.000    0.000    0.000 decorators.py:12(_sympifyit)
       20    0.000    0.000    0.000    0.000 decorators.py:148(graph_break)
        3    0.000    0.000    0.000    0.000 decorators.py:154(forbid_in_graph)
        3    0.000    0.000    0.006    0.002 decorators.py:172(_apply_func_to_inner_tensors_of_same_dim)
        1    0.000    0.000    0.000    0.000 decorators.py:182(_DimRange)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
       32    0.000    0.000    0.000    0.000 decorators.py:190(wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:195(_SympifyWrapper)
        6    0.000    0.000    0.006    0.001 decorators.py:195(mark_dynamic)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
       37    0.000    0.000    0.000    0.000 decorators.py:202(make_wrapped)
        1    0.000    0.000    0.000    0.000 decorators.py:224(_func)
       54    0.000    0.000    0.001    0.000 decorators.py:35(deco)
        2    0.000    0.000    0.358    0.179 decorators.py:36(disable)
       54    0.000    0.000    0.001    0.000 decorators.py:41(__sympifyit)
        1    0.000    0.000    0.000    0.000 decorators.py:70(assume_constant_result)
       41    0.000    0.000    0.000    0.000 decorators.py:72(call_highest_priority)
       41    0.000    0.000    0.000    0.000 decorators.py:98(priority_decorator)
        1    0.000    0.000    0.000    0.000 decorators.py:99(binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 defaults.py:1(<module>)
        1    0.000    0.000    0.003    0.003 delta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 delta_functions.py:17(DiracDelta)
        1    0.000    0.000    0.000    0.000 delta_functions.py:393(Heaviside)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        2    0.000    0.000    0.121    0.060 dense.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:114(MutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 dense.py:27(DenseMatrix)
        1    0.000    0.000    0.002    0.002 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.001    0.001 densebasic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 deprecated.py:1(<module>)
       12    0.000    0.000    0.000    0.000 deprecated.py:20(get_warning)
       12    0.000    0.000    0.000    0.000 deprecated.py:41(setup_docs)
        2    0.000    0.000    0.001    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 determinant.py:72(Permanent)
        1    0.000    0.000    0.000    0.000 determinant.py:9(Determinant)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 device_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_interface.py:113(CudaInterface)
        1    0.000    0.000    0.000    0.000 device_interface.py:121(Worker)
        2    0.000    0.000    0.000    0.000 device_interface.py:177(register_interface_for_device)
        1    0.000    0.000    0.000    0.000 device_interface.py:20(DeviceInterfaceMeta)
        2    0.000    0.000    0.000    0.000 device_interface.py:21(__new__)
        1    0.000    0.000    0.000    0.000 device_interface.py:34(DeviceInterface)
        1    0.000    0.000    0.000    0.000 device_interface.py:40(device)
        1    0.000    0.000    0.000    0.000 device_interface.py:44(Worker)
        2    0.000    0.000    0.001    0.000 device_mesh.py:1(<module>)
        1    0.000    0.000    0.001    0.001 device_mesh.py:160(DeviceMesh)
        1    0.000    0.000    0.000    0.000 device_mesh.py:59(_MeshEnv)
        1    0.000    0.000    0.000    0.000 device_mesh.py:60(__init__)
        1    0.000    0.000    0.000    0.000 dfm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dfm.py:18(DFM_dummy)
        1    0.000    0.000    0.000    0.000 diagnostics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagonal.py:157(DiagMatrix)
        1    0.000    0.000    0.000    0.000 diagonal.py:86(DiagonalOf)
        1    0.000    0.000    0.000    0.000 diagonal.py:9(DiagonalMatrix)
        1    0.000    0.000    0.001    0.001 dicts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dicts.py:287(DefaultDictVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:332(SetVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:391(DictView)
        1    0.000    0.000    0.000    0.000 dicts.py:443(DictKeys)
        1    0.000    0.000    0.000    0.000 dicts.py:470(DictValues)
        1    0.000    0.000    0.000    0.000 dicts.py:514(DataClassVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:61(ConstDictVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:62(_HashableTracker)
        1    0.000    0.000    0.000    0.000 dicts.py:656(CustomizedDictVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:791(HFPretrainedConfigVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:824(PythonSysModulesVariable)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.003    0.003 diophantine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diophantine.py:1029(GeneralPythagorean)
        1    0.000    0.000    0.000    0.000 diophantine.py:1107(CubicThue)
        1    0.000    0.000    0.000    0.000 diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 diophantine.py:1213(<setcomp>)
        1    0.000    0.000    0.000    0.000 diophantine.py:146(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 diophantine.py:224(Univariate)
        1    0.000    0.000    0.000    0.000 diophantine.py:256(Linear)
        1    0.000    0.000    0.000    0.000 diophantine.py:40(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 diophantine.py:454(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:676(InhomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:695(HomogeneousTernaryQuadraticNormal)
        1    0.000    0.000    0.000    0.000 diophantine.py:782(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
